Date,Slept,Got up,Duration,How quickly fell asleep,How easy got up,How felt afterwards
21.10.2017,23:30,05:00,5.50,4.5,4.5,4
21.10.2017,11:45,12:10,0.42,4.5,3.5,4.5
22.10.2017,23:00,05:00,6.00,3.5,3,3
22.10.2017,06:05,09:05,3.00,4,4.5,5
22.10.2017,14:25,15:50,1.42,3.5,2.5,4.5
23.10.2017,23:40,05:00,5.33,4,3,3.5
23.10.2017,08:00,09:15,1.25,5,2,3
24.10.2017,23:05,05:00,5.92,5,5,4
24.10.2017,07:40,08:20,0.67,3,2,3.5
25.10.2017,23:00,05:00,6.00,5,4.5,2.5
25.10.2017,07:05,09:30,2.42,3,2,3.5
26.10.2017,00:15,05:00,4.75,4,4.5,4
26.10.2017,05:40,06:30,0.83,5,4.5,4.5
26.10.2017,07:50,09:20,1.50,4.5,2.5,3.5
27.10.2017,23:10,05:00,5.83,2.5,5,5
28.10.2017,23:15,05:00,5.75,5,5,4.5
28.10.2017,16:10,17:30,1.33,2.5,2.5,5
29.10.2017,00:05,05:00,4.92,5,5,4
30.10.2017,23:05,05:00,5.92,3,5,4
31.10.2017,23:59,04:59,5.00,4,5,4.5
31.10.2017,13:00,13:17,0.28,4,5,4.5
01.11.2017,22:44,04:57,6.22,3,4.5,3
01.11.2017,13:20,13:40,0.33,3,5,5
02.11.2017,00:06,04:58,4.87,3,5,2
03.11.2017,23:45,05:00,5.25,3.5,5,4
04.11.2017,00:05,05:00,4.92,4.5,5,4.5
04.11.2017,15:00,16:45,1.75,2.5,3.5,4
05.11.2017,01:10,05:00,3.83,5,5,5
05.11.2017,14:50,17:10,2.33,5,3,3.5
06.11.2017,22:50,05:00,6.17,4.5,5,5
07.11.2017,01:15,05:00,3.75,4.5,5,4.5
08.11.2017,23:15,04:55,5.67,5,5,3
08.11.2017,06:15,06:35,0.33,5,4.5,3.5
08.11.2017,12:10,13:10,1.00,4.5,3,3
09.11.2017,20:30,04:55,8.42,4.5,5,5
10.11.2017,23:10,05:05,5.92,5,4,3.5
11.11.2017,00:20,05:00,4.67,5,5,3
11.11.2017,16:55,18:00,1.08,3,3.5,5
12.11.2017,00:50,05:00,4.17,4.5,5,3.5
12.11.2017,13:25,14:05,0.67,3,3.5,5
13.11.2017,00:42,04:57,4.25,5,4,4
13.11.2017,12:40,12:59,0.32,4.5,5,4.5
14.11.2017,23:05,05:00,5.92,4.5,4.5,3.5
